Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  57%|█████▋    | 4/7 [00:01<00:00,  3.88it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.14it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  4.87it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=30, image_guidance_scale=3.0, guidance_scale=7.0
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.60it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.73it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.77it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.79it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
 Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, maintaining the same setting and objects.', 'The modified image shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The image is now shot from the front, and the entire scene is in greyscale. A small boat is tied up on the sandy shore, with its details and colors muted due to the greyscale filter.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a more focused and zoomed-in perspective. The background is less detailed, and the person is the central focus of the image.', 'The final image shows a person sitting at a desk, actively using a computer with a monitor, keyboard, and mouse. The desk is more organized, with fewer items scattered around, and the workspace includes a keyboard and a screen, as specified in the instructions.', 'The motorbike is carrying a large load of fruit, and there is a rider on the motorbike. The load appears to be a substantial sack or container filled with fruit, and the rider is wearing a helmet for safety.']
 97%|█████████▋| 29/30 [00:59<00:02,  2.06s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.06s/it][A100%|██████████| 30/30 [01:01<00:00,  2.05s/it]
Extracting query features for img2img:  36%|███▌      | 10/28 [11:49<21:12, 70.67s/it]['The final image shows a brown couch positioned next to a bench, with the photo taken outdoors. The couch has a patterned design and is situated in a room with a visible window in the background, suggesting a natural light source.', 'The train is seen from the same angle, with a green exterior and is surrounded by lush greenery. The scene includes a train viewed from behind, with the background featuring a clear sky and some distant trees.', 'The final image is shot from a different perspective, showing a DJ and their laptop in a club console. The DJ is positioned at a different angle, and the background includes a club setting with visible equipment and possibly a crowd, though the focus remains on the DJ and their setup.', 'The final image shows a close-up of a white vase with blue floral patterns, containing two blue cornflowers, placed on a windowsill. The background features a clear sky and some trees, adding a natural and serene atmosphere to the scene.', 'The final image shows two teddy bears reading a book, shot from the back and set indoors. The background is filled with purple flowers, and the scene is well-lit, creating a cozy and inviting atmosphere.', 'The final image shows a large, grand white palace in the background, with a prominent red stop sign in the foreground. The palace is surrounded by a well-maintained lawn and a few trees, and the sky is overcast, adding a subdued tone to the scene.', 'The final image shows two people riding the same bike at a traffic light, with a car stopped behind them. The background includes a church and a building, with traffic lights and a clear sky above.', 'The final image shows a little bird perched inside a sink, with the sink appearing to be a standard bathroom fixture. The bird is positioned where the cat was in the original image, and the sink is surrounded by typical bathroom items such as a faucet, soap, and toothpaste.']
Generating target images for batch 11

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.85s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.97s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.01s/it][A
 13%|█▎        | 4/30 [00:08<00:52,  2.03s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.04s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.05s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.05s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.05s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.06s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.06s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.06s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.06s/it][A
 43%|████▎     | 13/30 [00:26<00:34,  2.06s/it][A
 47%|████▋     | 14/30 [00:28<00:32,  2.06s/it][A
 50%|█████     | 15/30 [00:30<00:30,  2.06s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.06s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.06s/it][A
 60%|██████    | 18/30 [00:36<00:24,  2.06s/it][A
 63%|██████▎   | 19/30 [00:38<00:22,  2.06s/it][A
 67%|██████▋   | 20/30 [00:40<00:20,  2.06s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.06s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.06s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.06s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.06s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.06s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.06s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.06s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.06s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.06s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.06s/it][A100%|██████████| 30/30 [01:01<00:00,  2.05s/it]
Extracting query features for img2img:  39%|███▉      | 11/28 [12:59<19:59, 70.54s/it]['The final image shows a man wearing a darker suit and tie, standing in a greyscale setting. The background includes a tree and a stone structure, with a person partially visible behind him.', 'The final image shows a man sitting inside a car, using a phone. The perspective is from the inside of the vehicle, capturing the man from a similar angle as in the original image. The background includes the interior of the car, with visible seats and windows, and the man is wearing a white shirt with a logo on it.', 'The apple is being cut with a knife, resting on a table with a plainer background, and the photo is a close-up of the apple.', 'The final image shows a black and white cat sitting next to a clear glass bowl, which is placed on a wooden table. The cat appears to be interacting with the bowl, possibly drinking or sniffing it. The background includes a kitchen setting with various items and a window letting in natural light.', 'The final image shows a parked motorbike next to a large boulder, with the scene zoomed out to reveal more of the coastal landscape, including the ocean and distant hills.', 'The final image shows only one box of donuts on the table, with a person standing next to it. The box is open, revealing the donuts inside, and there is a plastic bag partially covering the box.', 'The man in the final image is no longer wearing an apron and is kneading something on the counter instead of making a sandwich. He is seen from the back, cooking next to the kitchen sink, with a different person in the foreground who is also cooking. The background remains the same, with the blue-tiled backsplash and white cabinets.', 'The image is shot from the front, showing a policeman riding a horse. The horse is brown with a black saddle and a yellow and black saddle blanket. The policeman is wearing a blue uniform and a light blue helmet. The background includes a city street with traffic lights and buildings.']
Generating target images for batch 12

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.85s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.97s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.01s/it][A
 13%|█▎        | 4/30 [00:08<00:52,  2.03s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.04s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.05s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.05s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.05s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.06s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.06s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.06s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.06s/it][A
 43%|████▎     | 13/30 [00:26<00:34,  2.06s/it][A
 47%|████▋     | 14/30 [00:28<00:32,  2.06s/it][A
 50%|█████     | 15/30 [00:30<00:30,  2.06s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.06s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.06s/it][A
 60%|██████    | 18/30 [00:36<00:24,  2.06s/it][A
 63%|██████▎   | 19/30 [00:38<00:22,  2.06s/it][A
 67%|██████▋   | 20/30 [00:40<00:20,  2.06s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.06s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.06s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.06s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.06s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.06s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.06s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.06s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.06s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.06s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.06s/it][A100%|██████████| 30/30 [01:01<00:00,  2.05s/it]
Extracting query features for img2img:  43%|████▎     | 12/28 [14:11<18:53, 70.83s/it]['The final image shows a woman in a police uniform standing in a grassy field, talking on a phone. A car is parked in the background, and another person in a uniform is also present, engaged in a phone conversation.', 'The final image shows only one person holding a bright pink umbrella, surrounded by many other pink umbrellas, creating a sea of pink against a neutral background.', 'The final image shows a group of people sitting at a wooden table, eating and looking directly at the camera. The background features a brick wall instead of the original windows, and the setting appears to be indoors, possibly in a casual dining environment.', 'The final image shows a person in the foreground holding a phone, with a screen visible in the background. The scene is darker, and the person appears to be looking at their phone.', 'The final image shows two men in suits and blue ties standing close together in the foreground, with a blurred background that suggests an indoor setting. The men are positioned side by side, and the photo captures them from a frontal perspective.', 'The final image shows a brown cake with white frosting dripping down, viewed from a farther distance, maintaining the same color scheme as the original image.', 'The final image shows a green fire hydrant in the foreground, with a person standing next to it, touching it with their hands. The background remains consistent with the original scene, featuring a street, a white van, and a person walking in the distance.', 'The final image shows a table with a plate of bread and a cup of coffee, with boats and a clear sky in the background.']
Generating target images for batch 13

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.85s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.97s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.01s/it][A
 13%|█▎        | 4/30 [00:08<00:52,  2.03s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.04s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.05s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.05s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.05s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.06s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.06s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.06s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.06s/it][A
 43%|████▎     | 13/30 [00:26<00:34,  2.06s/it][A
 47%|████▋     | 14/30 [00:28<00:32,  2.06s/it][A
 50%|█████     | 15/30 [00:30<00:30,  2.06s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.06s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.06s/it][A
 60%|██████    | 18/30 [00:36<00:24,  2.06s/it][A
 63%|██████▎   | 19/30 [00:38<00:22,  2.06s/it][A
 67%|██████▋   | 20/30 [00:40<00:20,  2.06s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.06s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.06s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.06s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.06s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.06s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.06s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.06s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.06s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.06s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.06s/it][A100%|██████████| 30/30 [01:01<00:00,  2.05s/it]
Extracting query features for img2img:  46%|████▋     | 13/28 [15:21<17:37, 70.53s/it]['The final image shows a desk with a computer setup, including a monitor, keyboard, and mouse, with a dog lying under the desk. The background includes a blue wall and a few items on the desk, such as a pen holder and some cables.', 'The final image shows a woman holding a brightly colored umbrella with a map design, set against a clear blue sky.', 'The final image shows a convex mirror reflecting a scene with three cyclists taking a selfie. The background features a clear blue sky and a house with a stone wall and a gate.', 'The final image shows a brown horse in the foreground, with a clear blue sky and no people visible. The background features tall buildings, and the horse is the only animal present in the scene.', 'The final image shows four cows grazing in a grassy field with a clear blue sky in the background. The cows are scattered across the field, with some standing and others lying down, and they appear to be of various colors and sizes.', 'The oven is open, revealing its interior, and there are gas burners located nearby. The background includes a wall with a control panel above the oven.', 'The final image is shot from the same angle as the original, but it is now set inside a shopping cart, giving the impression of groceries being transported. The top view clearly shows the same assortment of items: a bag of green peas, a bunch of broccoli, a package of eggs, a bag of apples, a bag of potatoes, a block of cheese, a whole chicken, and a bag of tomatoes.', 'The two individuals are now eating sandwiches instead of pizza, and both are wearing glasses. They are positioned close to each other, sharing the food, with a cityscape in the background featuring tall buildings and flags.']
Generating target images for batch 14
Token indices sequence length is longer than the specified maximum sequence length for this model (85 > 77). Running this sequence through the model will result in indexing errors
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', 'chicken, and a bag of tomatoes.', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>']
Token indices sequence length is longer than the specified maximum sequence length for this model (85 > 77). Running this sequence through the model will result in indexing errors
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['!!!!!!!!', '!!!!!!!!', '!!!!!!!!', '!!!!!!!!', '!!!!!!!!', '!!!!!!!!', 'chicken, and a bag of tomatoes.', '!!!!!!!!']
