Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 23.63it/s] Loading pipeline components...:  86%|████████▌ | 6/7 [00:01<00:00,  4.50it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.08it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=30, image_guidance_scale=3.0, guidance_scale=7.0
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.59it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.73it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.78it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.80it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.44it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
 Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, featuring a neutral surface.', 'The modified scene shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The final image is shot from the front, presented in greyscale, and features a small boat tied up on a sandy shore. The background includes a body of water and some vegetation, but the overall scene is monochromatic.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a white background. The photo is zoomed in, focusing closely on the individual, and the background is minimal, with no other people or objects visible.', 'The final image shows a person sitting at a desk, actively using a computer with a monitor, keyboard, and mouse. The desk is more organized, with fewer items scattered around, and the workspace includes a keyboard and a screen, as specified in the instructions.', 'The motorbike is carrying a large load of fruit, and there is a rider on the back. The load appears to be wrapped in a protective covering, and the rider is wearing a helmet. The background shows a street scene with some buildings and a few other vehicles visible.']
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:29,  2.07s/it][A
 57%|█████▋    | 17/30 [00:35<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.08s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.08s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.08s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.08s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.08s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.08s/it][A100%|██████████| 30/30 [01:01<00:00,  2.07s/it]
Extracting query features for img2img:  75%|███████▌  | 21/28 [25:12<08:21, 71.63s/it]['The final image shows two children sitting inside an open suitcase, which is placed on a bed. The suitcase is filled with various items, including a knitted blanket and some clothes. The background includes a green pillow and a pair of shoes, suggesting a cozy, domestic setting.', 'The final image shows a completely white kitchen with a person inside it. The kitchen features a stove with a towel hanging on the oven door, a microwave above the stove, and various kitchen items on the countertops, including a bowl of fruit and a cutting board.', "The final image shows a close-up view of a gold-colored backpack with a distinctive design, positioned on a dark surface. The backpack is the central focus, and the background is minimal, emphasizing the backpack's vibrant color and unique features.", 'The final image shows a bowl with a squared shape, containing a mix of vegetables including broccoli, placed in the foreground. The bowl is white and sits on a patterned surface.', "The final image shows a white yacht docked in the harbor, viewed from behind, with a larger and more prominent yacht in the foreground. The background includes other boats and a pier, with a clear view of the harbor's structure and surroundings.", 'The final image shows a black dog playing with a frisbee in its mouth, while a golden retriever is nearby on a grassy field. The scene is set in a snowy environment, with snow covering the ground and the background.', 'The final image shows a vase containing vibrant orange and pink flowers placed on a table next to a lamp, with a neutral background that does not include any additional objects or elements.', 'The final image shows a closed clamshell phone, held by a hand, and viewed from a closer distance. The background remains the same, with the horse bust and green wall, but the phone is now in the foreground, making it the main focus of the image.']
Generating target images for batch 22

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:54,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  2.00s/it][A
 10%|█         | 3/30 [00:06<00:54,  2.03s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.05s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.06s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.07s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.07s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:35<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.07s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
Extracting query features for img2img:  79%|███████▊  | 22/28 [26:23<07:08, 71.40s/it]['The final image shows a man and a woman sitting on a bench from behind, with a beach visible in the background. The man is wearing a striped polo shirt, and the woman is dressed in a floral dress. The scene is set in a park-like area with palm trees and a clear sky, creating a serene and picturesque atmosphere.', 'The final image shows a yellow fire hydrant with a hat on it, which is a different color from the original hydrant. The hat appears to be a small, round, and light-colored object placed on top of the hydrant. The background remains the same, with a paved area and a building visible.', 'The final image shows a toothbrush holder on a sink with multiple toothbrushes in the foreground, each with a unique color and pattern, such as pink with a floral design, green with a striped pattern, and another green toothbrush with a different design. The background includes a mirror reflecting part of the room, and the lighting suggests a warm, indoor setting.', 'The final image shows a close-up of a laptop with a person taking a selfie on the screen, which is now the central focus of the image. The laptop is positioned on a bed with white sheets, and the screen displays a social media feed with various images.', 'The living room is now decorated with Christmas ornaments and features a cozy fireplace with a warm, inviting ambiance. The wooden walls and furniture maintain the rustic charm, and the room is well-lit, suggesting a festive and comfortable atmosphere.', 'The final image shows three wall-mounted urinals of the same color, positioned side by side and viewed from the front. The background includes a white wall-mounted urinal, which is not part of the three mentioned in the instructions.', 'The final image shows a person standing on the beach next to a car, holding a surfboard vertically. The surfboard is positioned upright, and the car is parked close to the individual, with the beach and ocean in the background under a cloudy sky.', 'In the public transport carriage, two people are seated next to each other, with one person partially visible on the left side of the frame. There are two suitcases placed on the floor beside them, one closer to the person on the left and the other near the person on the right. The background shows the interior of the carriage with seats and windows.']
Generating target images for batch 23

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.07s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
Extracting query features for img2img:  82%|████████▏ | 23/28 [27:36<05:58, 71.70s/it]['The final image shows a woman in a pink hoodie standing in an art gallery, holding a clamshell phone in her right hand, taking a picture of a framed painting on the wall.', 'The final image is shot in greyscale, featuring a filled glass of tea next to a vase with flowers. The glass and vase are positioned side by side, with the vase containing white flowers. The background includes a window with blinds, and the overall scene is monochromatic.', 'The two baseball players are seated, wearing baseball caps, and the image is in greyscale.', 'The final image shows a pair of silver scissors still inside their packaging, with the photo shot from the same angle as the original, and the scissors clearly visible from above.', 'The final image shows a breakfast tray from a farther distance, with a fruit juice container and a breakfast tray in the foreground. The tray includes a bowl of granola, a bowl of sliced strawberries, and a small container of yogurt with a green label. The background is less detailed, but it appears to be a hotel room setting with a bed and some furniture visible.', 'The final image shows a kitchen with appliances that are black instead of blue, and the walls are not white but a different color. The appliances, including the refrigerator and oven, are now black, and the walls have a distinct hue that differs from white.', 'The man is now holding a helmet in his hands while sitting on the motorbike. The helmet is placed on the seat next to him, and the motorbike remains in the same position.', 'The final image shows the man standing on the side of a road, carrying a suitcase in one hand and a backpack on his back. In the background, there are buildings visible, and the man is also carrying another bag. The scene is set in a grassy area with a road and some vehicles passing by.']
Generating target images for batch 24

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:54,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.99s/it][A
 10%|█         | 3/30 [00:06<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.07s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.08s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.08s/it][A
 53%|█████▎    | 16/30 [00:32<00:29,  2.08s/it][A
 57%|█████▋    | 17/30 [00:35<00:26,  2.08s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.08s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.08s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.08s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.08s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.08s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.08s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.08s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.08s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.08s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.08s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.08s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.08s/it][A
100%|██████████| 30/30 [01:02<00:00,  2.08s/it][A100%|██████████| 30/30 [01:02<00:00,  2.07s/it]
Extracting query features for img2img:  86%|████████▌ | 24/28 [28:48<04:47, 72.00s/it]['The final image shows a man riding a scooter from the right side, with a bus in the background and the same angle as the original scene.', 'The person in the image is now hiking with snowshoes instead of skiing, and they are facing the camera directly. The background remains a snowy landscape with trees, but the individual is no longer on skis.', 'The final scene shows two dogs lying on the wooden floor in front of a refrigerator, with the dog closer to the foreground appearing to be a larger breed. The refrigerator is positioned where the oven was in the original image, and the kitchen setting remains consistent with the original, featuring a clean and organized space.', "The image now features a clock tower with a ferris wheel in the background, adding a new element to the scene. The clock tower remains the central focus, with its two visible clocks and brick structure, while the ferris wheel introduces a new, larger structure behind it, contrasting with the tower's height and design.", 'The rainbow-colored open umbrella is now significantly larger, maintaining the same vibrant color pattern, and is situated on a beach. The scene is viewed from a farther distance and from a similar angle, with the umbrella seen from the back, providing a broader perspective of the beach setting.', 'The final image shows a stone-colored sign placed on the grass, with a fire hydrant in the foreground. The sign is diamond-shaped with the words "ROAD CONSTRUCTION AHEAD" in bold black letters on an orange background. The fire hydrant is yellow and positioned prominently in the foreground, with the grassy area surrounding it.', 'The final image shows a grassy hill with more animals, including cows, positioned on the slope. The scene is captured from the same angle as the original, with the animals seen from the side and from a distance, emphasizing their size against the expansive sky. The sky is clear and blue, with a fluffy white cloud dominating the upper portion of the frame, maintaining the serene and open atmosphere of the original scene.', 'The final image shows a bench from behind, with a large clock prominently displayed in the background. The bench is positioned close to the viewer, and the scene is illuminated by streetlights, casting reflections on the wet pavement.']
